Altium Designer Pick and Place Locations,,,,,,,
C:\Crishtronics\Power_Module\Altium_Source\PCB_Project\Pick Place for PM1B_Rev_0_1.csv,,,,,,,
,,,,,,,
========================================================================================================================,,,,,,,
File Design Information:,,,,,,,
,,,,,,,
Date:       29/09/24,,,,,,,
Time:       09:40,,,,,,,
Revision:   Not in VersionControl,,,,,,,
Variant:    No variations,,,,,,,
Units used: mm,,,,,,,
,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mm),Center-Y(mm),Rotation,Description
C85,C_100n_X7R_16_0402_10%,TopLayer,CAP_0402,"344,276","295,365",0,"0.1uF, 16V, X7R, 0402, RoHS"
C90,C_100n_X7R_16_0402_10%,TopLayer,CAP_0402,"431,776","549,115",90,"0.1uF, 16V, X7R, 0402, RoHS"
SW1,Reed SW,TopLayer,SW_CT05,"469,015","510,364",0,"Reed SW, RoHS"
R97,R_20m_0603,BottomLayer,RES_0603,"206,526","239,825",90,R 0.02 0603 1% 100mW
R98,R_1k_0402,BottomLayer,RES_0402,"226,526","269,325",90,R 1k 0402
R96,R_1k_0402,BottomLayer,RES_0402,"256,526","269,325",90,R 1k 0402
R91,R_10k_0402,BottomLayer,RES_0402,"206,547","269,326",270,R 10k 0402 1% 63mW
R94,RES_0402,BottomLayer,RES_0402,"252,776","190,365",90,R 1M 0402 1% 63mW
R93,R_1k_0402,BottomLayer,RES_0402,"222,776","190,365",90,R 1k 0402
R95,R_49k9_0402,BottomLayer,RES_0402,"279,526","244,365",270,R 49.9k 0402 1% 63mW
R90,R_113k_0402,BottomLayer,RES_0402,"277,276","264,575",0,R 113k 0402 1% 63mW
R99,R_100k_0402,BottomLayer,RES_0402,"288,526","231,365",0,R 100k 0402 1% 63mW
R92,R_1k_0402,BottomLayer,RES_0402,"333,776","202,827",90,R 1k 0402
R88,R_1_0402,BottomLayer,RES_0402,"283,276","206,865",90,R 1 0402 1% 63mW
R89,R_100k_0402,BottomLayer,RES_0402,"340,776","150,615",90,R 100k 0402 1% 63mW
R87,R_100k_0402,BottomLayer,RES_0402,"311,526","233,865",180,R 100k 0402 1% 63mW
R86,R_374k_0402,TopLayer,RES_0402,"214,776","119,215",180,R 374k 0402 1% 63mW
R85,R_100k_0402,TopLayer,RES_0402,"195,026","153,215",90,R 100k 0402 1% 63mW
U45,"MOSFET 2N, 60V, 0.305A",BottomLayer,SOT-563,"300,026","247,575",0,M_60_500m_SOT563 Dual 1R4
U40,Dual P-Channel,BottomLayer,SOT-563,"323,137","247,825",180,M_-20_-350m_SOT563 dual 1R2
U39,"MOSFET 2N, 60V, 0.305A",BottomLayer,SOT-563,"321,276","150,575",180,M_60_500m_SOT563 Dual 1R4
U38,Ideal diode 2.6-5.5V 2.6A,TopLayer,SOT23-5,"214,776","145,215",270,Ideal diode 2.6-5.5V 2.6A
U42,"Current Monitor, 2.5V-20V, 1%",BottomLayer,SOT23-5,"307,709","207,825",180,CUR 2.5-20V SOT23-5
U44,LI-ION Gas Guage I2C,BottomLayer,QFN10,"230,276","229,825",90,LI-ION I2C QFN10
U43,Op Amp R-R  1uA,BottomLayer,DFN4,"322,276","174,441",90,OPA 16V 1uA DFN5
U41,VLDO 6.5V 150mA,BottomLayer,SOT23-5,"306,819","274,137",180,VLDO 6.5V 150mA SOT23-5
BAT3,BAT 200mAH 4.1V,TopLayer,QL0200I-A,"123,286","230,283",270,Li-ion battery 200mAH 4.1V
F4,F_500m_1206,TopLayer,FUSE_1206,"166,276","261,310",90,F_500m_1206 PTC Resettable 500mA 0.4ohm 6V
C81,C_100n_X7R_16_0402_10%,BottomLayer,CAP_0402,"242,776","190,365",270,C_100n_X7R_16_0402_10%
C82,C_100n_X7R_16_0402_10%,BottomLayer,CAP_0402,"232,776","190,365",270,C_100n_X7R_16_0402_10%
C84,C_100n_X7R_16_0402_10%,BottomLayer,CAP_0402,"236,526","269,325",270,C_100n_X7R_16_0402_10%
C83,C_100n_X7R_16_0402_10%,BottomLayer,CAP_0402,"246,527","269,326",90,C_100n_X7R_16_0402_10%
C80,C_100n_X7R_16_0402_10%,BottomLayer,CAP_0402,"216,526","269,326",90,C_100n_X7R_16_0402_10%
C79,C_1n_C0G_50_0402_5%,BottomLayer,CAP_0402,"277,276","276,365",180,C_1n_C0G_50_0402_5%
C78,C_4u7_X5R_10_0603_10%,BottomLayer,CAP_0603,"263,526","197,365",270,C_4u7_X5R_10_0603_10%
C77,C_4u7_X5R_10_0603_10%,TopLayer,CAP_0603,"243,776","139,215",90,C_4u7_X5R_10_0603_10%
R82,R_20m_0603,BottomLayer,RES_0603,"206,526","415,845",90,R 0.02 0603 1% 100mW
R83,R_1k_0402,BottomLayer,RES_0402,"226,526","445,345",90,R 1k 0402
R81,R_1k_0402,BottomLayer,RES_0402,"256,526","445,365",90,R 1k 0402
R76,R_10k_0402,BottomLayer,RES_0402,"206,547","445,346",270,R 10k 0402 1% 63mW
R79,RES_0402,BottomLayer,RES_0402,"252,778","359,847",90,R 1M 0402 1% 63mW
R78,R_1k_0402,BottomLayer,RES_0402,"222,777","359,847",90,R 1k 0402
R80,R_49k9_0402,BottomLayer,RES_0402,"279,776","417,095",270,R 49.9k 0402 1% 63mW
R75,R_113k_0402,BottomLayer,RES_0402,"277,276","433,845",0,R 113k 0402 1% 63mW
R84,R_100k_0402,BottomLayer,RES_0402,"283,526","402,095",180,R 100k 0402 1% 63mW
R77,R_1k_0402,BottomLayer,RES_0402,"333,776","372,097",90,R 1k 0402
R73,R_1_0402,BottomLayer,RES_0402,"283,776","377,115",90,R 1 0402 1% 63mW
R74,R_100k_0402,BottomLayer,RES_0402,"305,526","347,865",90,R 100k 0402 1% 63mW
R72,R_100k_0402,BottomLayer,RES_0402,"311,526","403,115",180,R 100k 0402 1% 63mW
R71,R_374k_0402,BottomLayer,RES_0402,"215,526","306,615",90,R 374k 0402 1% 63mW
R70,R_100k_0402,BottomLayer,RES_0402,"266,276","327,845",270,R 100k 0402 1% 63mW
U37,"MOSFET 2N, 60V, 0.305A",BottomLayer,SOT-563,"299,776","417,095",0,M_60_500m_SOT563 Dual 1R4
U32,Dual P-Channel,BottomLayer,SOT-563,"323,137","417,095",180,M_-20_-350m_SOT563 dual 1R2
U31,"MOSFET 2N, 60V, 0.305A",BottomLayer,SOT-563,"288,114","347,865",180,M_60_500m_SOT563 Dual 1R4
U30,Ideal diode 2.6-5.5V 2.6A,BottomLayer,SOT23-5,"240,776","327,843",180,Ideal diode 2.6-5.5V 2.6A
U34,"Current Monitor, 2.5V-20V, 1%",BottomLayer,SOT23-5,"307,709","377,095",180,CUR 2.5-20V SOT23-5
U36,LI-ION Gas Guage I2C,BottomLayer,QFN10,"230,276","405,845",90,LI-ION I2C QFN10
U35,Op Amp R-R  1uA,BottomLayer,DFN4,"328,026","349,593",180,OPA 16V 1uA DFN5
U33,VLDO 6.5V 150mA,BottomLayer,SOT23-5,"303,569","453,157",180,VLDO 6.5V 150mA SOT23-5
BAT2,BAT 200mAH 4.1V,TopLayer,QL0200I-A,"123,286","406,051",270,Li-ion battery 200mAH 4.1V
F3,F_500m_1206,TopLayer,FUSE_1206,"166,276","437,810",90,F_500m_1206 PTC Resettable 500mA 0.4ohm 6V
C73,C_100n_X7R_16_0402_10%,BottomLayer,CAP_0402,"242,778","359,847",270,C_100n_X7R_16_0402_10%
C74,C_100n_X7R_16_0402_10%,BottomLayer,CAP_0402,"232,778","359,847",270,C_100n_X7R_16_0402_10%
C76,C_100n_X7R_16_0402_10%,BottomLayer,CAP_0402,"236,526","445,365",270,C_100n_X7R_16_0402_10%
C75,C_100n_X7R_16_0402_10%,BottomLayer,CAP_0402,"246,526","445,365",90,C_100n_X7R_16_0402_10%
C72,C_100n_X7R_16_0402_10%,BottomLayer,CAP_0402,"216,526","445,346",90,C_100n_X7R_16_0402_10%
C71,C_1n_C0G_50_0402_5%,BottomLayer,CAP_0402,"279,777","457,595",90,C_1n_C0G_50_0402_5%
C70,C_4u7_X5R_10_0603_10%,BottomLayer,CAP_0603,"263,277","359,847",270,C_4u7_X5R_10_0603_10%
C69,C_4u7_X5R_10_0603_10%,BottomLayer,CAP_0603,"215,776","330,343",270,C_4u7_X5R_10_0603_10%
R67,R_20m_0603,BottomLayer,RES_0603,"206,526","591,615",90,R 0.02 0603 1% 100mW
R68,R_1k_0402,BottomLayer,RES_0402,"226,526","621,115",90,R 1k 0402
R65,R_1k_0402,BottomLayer,RES_0402,"246,526","621,115",90,R 1k 0402
R59,R_10k_0402,BottomLayer,RES_0402,"206,547","621,116",270,R 10k 0402 1% 63mW
R62,RES_0402,BottomLayer,RES_0402,"252,778","535,617",90,R 1M 0402 1% 63mW
R61,R_1k_0402,BottomLayer,RES_0402,"222,777","535,617",90,R 1k 0402
R63,R_49k9_0402,BottomLayer,RES_0402,"279,776","575,615",270,R 49.9k 0402 1% 63mW
R58,R_113k_0402,BottomLayer,RES_0402,"277,276","592,365",0,R 113k 0402 1% 63mW
R69,R_100k_0402,BottomLayer,RES_0402,"283,390","560,615",180,R 100k 0402 1% 63mW
R66,R_100k_0402,BottomLayer,RES_0402,"317,026","476,115",180,R 100k 0402 1% 63mW
R64,R_232k_0402,BottomLayer,RES_0402,"334,276","475,865",180,R 232k 0402 1% 63mW
R60,R_1k_0402,BottomLayer,RES_0402,"333,776","530,617",90,R 1k 0402
R56,R_1_0402,BottomLayer,RES_0402,"283,776","535,615",90,R 1 0402 1% 63mW
R57,R_100k_0402,BottomLayer,RES_0402,"291,819","479,865",90,R 100k 0402 1% 63mW
R55,R_100k_0402,BottomLayer,RES_0402,"311,526","561,365",180,R 100k 0402 1% 63mW
R54,R_374k_0402,BottomLayer,RES_0402,"240,526","482,115",180,R 374k 0402 1% 63mW
R53,R_100k_0402,BottomLayer,RES_0402,"266,276","503,615",270,R 100k 0402 1% 63mW
U29,"MOSFET 2N, 60V, 0.305A",BottomLayer,SOT-563,"299,776","575,615",0,M_60_500m_SOT563 Dual 1R4
U24,Dual P-Channel,BottomLayer,SOT-563,"323,137","575,615",180,M_-20_-350m_SOT563 dual 1R2
U23,"MOSFET 2N, 60V, 0.305A",BottomLayer,SOT-563,"272,526","479,865",180,M_60_500m_SOT563 Dual 1R4
U22,Ideal diode 2.6-5.5V 2.6A,BottomLayer,SOT23-5,"240,776","503,613",180,Ideal diode 2.6-5.5V 2.6A
U26,"Current Monitor, 2.5V-20V, 1%",BottomLayer,SOT23-5,"307,709","535,615",180,CUR 2.5-20V SOT23-5
U28,LI-ION Gas Guage I2C,BottomLayer,QFN10,"230,276","581,615",90,LI-ION I2C QFN10
U27,Op Amp R-R  1uA,BottomLayer,DFN4,"319,776","502,231",90,OPA 16V 1uA DFN5
U25,VLDO 6.5V 150mA,BottomLayer,SOT23-5,"303,569","611,677",180,VLDO 6.5V 150mA SOT23-5
BAT1,BAT 200mAH 4.1V,TopLayer,QL0200I-A,"123,116","582,013",270,Li-ion battery 200mAH 4.1V
F2,F_500m_1206,TopLayer,FUSE_1206,"166,276","612,810",90,F_500m_1206 PTC Resettable 500mA 0.4ohm 6V
C64,C_100n_X7R_16_0402_10%,BottomLayer,CAP_0402,"242,778","535,617",270,C_100n_X7R_16_0402_10%
C65,C_100n_X7R_16_0402_10%,BottomLayer,CAP_0402,"232,778","535,617",270,C_100n_X7R_16_0402_10%
C68,C_100n_X7R_16_0402_10%,BottomLayer,CAP_0402,"236,526","621,115",270,C_100n_X7R_16_0402_10%
C67,C_100n_X7R_16_0402_10%,BottomLayer,CAP_0402,"256,526","621,115",90,C_100n_X7R_16_0402_10%
C63,C_100n_X7R_16_0402_10%,BottomLayer,CAP_0402,"216,526","621,115",90,C_100n_X7R_16_0402_10%
C66,C_1u_X5R_6V3_0402_20%,BottomLayer,CAP_0402,"327,026","486,490",0,C_1u_X5R_6V3_0402_20%
C62,C_1n_C0G_50_0402_5%,BottomLayer,CAP_0402,"279,776","616,115",90,C_1n_C0G_50_0402_5%
C61,C_4u7_X5R_10_0603_10%,BottomLayer,CAP_0603,"263,277","535,617",270,C_4u7_X5R_10_0603_10%
C60,C_4u7_X5R_10_0603_10%,BottomLayer,CAP_0603,"215,776","506,115",270,C_4u7_X5R_10_0603_10%
D10,D_20_1_SOD123W,BottomLayer,SOD123,"497,026","548,865",90,D_20_1_SOD123W
R52,R_43k2_0402,BottomLayer,RES_0402,"416,508","557,615",270,Resistor 43.2k 0402 1% 63mW
R51,R_374k_0402,BottomLayer,RES_0402,"435,776","557,615",90,Resistor 374k 0402 1% 63mW
R50,R_0_0603,BottomLayer,RES_0603,"440,276","522,365",180,R 0 0603
R49,R_0_0603,BottomLayer,RES_0603,"493,026","609,865",270,R 0 0603
U21,"DIGPOT, 100Kohm, I2C,",BottomLayer,SC70-6,"434,776","579,615",180,DIGPOT 100Kohm I2C SC70
U20,DC/DC Step-Up,BottomLayer,SOT23-6,"467,776","580,365",90,DC Booster 2.4-16V TSOT23
C58,C_4n7_C0G_50_0402_10%,BottomLayer,CAP_0402,"467,776","609,865",90,C_4n7_C0G_50_0402_10%
C57,C_10p_C0G_50_0402_5%,BottomLayer,CAP_0402,"446,526","557,615",90,C_10p_C0G_50_0402_5%
C56,C_10u_X7S_50_1210_20%,BottomLayer,CAP_1210,"467,776","537,365",90,C_10u_X7S_50_1210_20%
C55,C_4u7_X5R_10_0603_10%,BottomLayer,CAP_0603,"493,026","586,615",270,C_4u7_X5R_10_0603_10%
L8,L_10u_1A1_2626_20%,TopLayer,IND-ELL-6RH,"469,776","456,615",270,L 10uH 1.1A 2626 20%
R48,R_0_0603,BottomLayer,RES_0603,"431,776","433,865",180,R 0 0603
R47,R_0_0603,BottomLayer,RES_0603,"494,026","495,083",270,R 0 0603
U19,BUCK 2.5-5.5V 350mA,BottomLayer,SOT23-5,"461,776","465,333",180,BUCK 2.5-5.5V 350mA SOT23-5
C53,C_10u_X5R_6V3_0603_20%,BottomLayer,CAP_0603,"455,776","434,083",0,C_10u_X5R_6V3_0603_20%
C54,C_4u7_X5R_10_0603_10%,BottomLayer,CAP_0603,"494,026","472,333",270,C_4u7_X5R_10_0603_10%
R46,R_0_0603,BottomLayer,RES_0603,"379,776","513,865",180,R 0 0603
R45,R_0_0603,BottomLayer,RES_0603,"412,776","464,115",180,R 0 0603
U18,Voltage inverter 1.15-5.5V 50mA,BottomLayer,SOT23-6,"379,775","464,115",180,Voltage inverter 1.15-5.5V 50mA SOT23-6
