"Id";"Designator";"Footprint";"Quantity";"Designation";"Supplier and ref";
59;"L4";"IND_0402";1;"L_27n_0402_5%";;;
60;"U6";"MSOP-8L";1;"OSC ADJ 1.7-5.5V 5MHz";;;
61;"U11";"SC70-5";1;"CMP 2.7-5.5V 40ns";;;
62;"RV1";"NTC";1;"Thermistor 10k radial NTC";;;
63;"R86,R71,R1,R36,R54";"RES_0402";5;"R_374k_0402";;;
64;"R97,R67,R82,R38";"RES_0603";4;"R_20m_0603";;;
65;"D10";"SOD123";1;"D_20_1_SOD123W";;;
66;"C50";"CAP_0402";1;"C_1n5_X7R_50_0402_10%";;;
67;"R107,R106";"RES_0402";2;"R_1.5k_0402";;;
68;"R9,R33";"RES_0402";2;"R_30k_0402";;;
69;"C42,C56,C41,C40";"CAP_1210";4;"10uF";;;
70;"C48";"CAP_0805";1;"C_22u_X5R_6V3_0805_20%";;;
71;"C45,C57";"CAP_0402";2;"C_10p_C0G_50_0402_5%";;;
72;"U33,U25,U41";"SOT23-5";3;"VLDO 6.5V 150mA";;;
73;"U23,U31,U45,U37,U29,U39";"SOT-563";6;"MOSFET 2N, 60V, 0.305A";;;
74;"C58";"CAP_0402";1;"C_4n7_C0G_50_0402_10%";;;
75;"U1";"SOT23-6";1;"ADC 16bit I2C";;;
76;"R35";"RES_0402";1;"R_5k1_0402";;;
77;"R12,R30";"RES_0402";2;"R_DNP_0402";;;
78;"R79,R34,R62,R94";"RES_0402";4;"RES_0402";;;
79;"R52";"RES_0402";1;"R_69k8_0402";;;
80;"R88,R56,R73";"RES_0402";3;"R_1_0402";;;
81;"C47";"CAP_0805";1;"C_10u_X5R_16_0805_10%";;;
82;"U44,U36,U28";"QFN10";3;"LI-ION Gas Guage I2C";;;
83;"U24,U32,U40";"SOT-563";3;"Dual P-Channel";;;
84;"R41";"RES_0402";1;"R_15k_0402";;;
85;"U27,U43,U35";"DFN4";3;"Op Amp R-R  1uA";;;
86;"R90,R58,R75";"RES_0402";3;"R_113k_0402";;;
87;"U16";"DFN10";1;"BUCK BOOST 2V5-5V5";;;
88;"R43";"RES_0402";1;"R_60k4_0402";;;
89;"U26,U17,U34,U42";"SOT23-5";4;"Current Monitor, 2.5V-20V, 1%";;;
90;"U18";"SOT23-5";1;"MAX829EUK";;;
91;"U51";"SC70-6";1;"AD5247BKSZ100-1RL7";;;
92;"D5,D8";"POWERDI";2;"Zener Diode, 15V, 1W, DI123, RoHS";;;
93;"C43";"CAP_0603";1;"C_150n_X7R_16_0603_10%";;;
94;"R40";"RES_0402";1;"R_340k_0402";;;
95;"R10";"RES_0402";1;"7.5k ohm, 1%, 1/16W, 0402, RoHS";;;
96;"C53";"CAP_0603";1;"C_10u_X5R_6V3_0603_20%";;;
97;"U15";"SOT23-6";1;"BUCK 3.6-36V 600mA";;;
98;"R51";"RES_0402";1;"R_470K";;;
99;"U20";"SOT23-6";1;"DC/DC Step-Up";;;
100;"D4";"SOD123";1;"D_40_500m";;;
101;"J1";"LIDTHROUGH_2-Port";1;"Module Connector";;;
102;"R64";"RES_0402";1;"R_232k_0402";;;
103;"U3";"DFN8";1;"Flash  2.7-3.6V 32Mbit SPI";;;
104;"U19";"SOT23-5";1;"BUCK 2.5-5.5V 350mA";;;
105;"R44";"RES_0402";1;"R_24k9_0402";;;
106;"U21";"SC70-6";1;"AD5246BKS100-R2";;;
107;"U4";"TSSOP-8L";1;"RAM, 256Kbit, SPI";;;
